Reporting Area,MMWR Year,MMWR Week,"Hansen's Disease, Current week","Hansen's Disease, Current week, flag","Hansen's Disease, Previous 52 weeks Max†","Hansen's Disease, Previous 52 weeks Max†, flag","Hansen's Disease, Cum 2022†","Hansen's Disease, Cum 2022†, flag","Hansen's Disease, Cum 2021†","Hansen's Disease, Cum 2021†, flag","Hantavirus infection, non-hantavirus pulmonary syndrome§, Current week","Hantavirus infection, non-hantavirus pulmonary syndrome§, Current week, flag","Hantavirus infection, non-hantavirus pulmonary syndrome§, Previous 52 weeks Max†","Hantavirus infection, non-hantavirus pulmonary syndrome§, Previous 52 weeks Max†, flag","Hantavirus infection, non-hantavirus pulmonary syndrome§, Cum 2022†","Hantavirus infection, non-hantavirus pulmonary syndrome§, Cum 2022†, flag","Hantavirus infection, non-hantavirus pulmonary syndrome§, Cum 2021†","Hantavirus infection, non-hantavirus pulmonary syndrome§, Cum 2021†, flag","Hantavirus pulmonary syndrome, Current week","Hantavirus pulmonary syndrome, Current week, flag","Hantavirus pulmonary syndrome, Previous 52 weeks Max†","Hantavirus pulmonary syndrome, Previous 52 weeks Max†, flag","Hantavirus pulmonary syndrome, Cum 2022†","Hantavirus pulmonary syndrome, Cum 2022†, flag","Hantavirus pulmonary syndrome, Cum 2021†","Hantavirus pulmonary syndrome, Cum 2021†, flag",Location 1,Location 2,Reporting Area Sort,geocode,Counties,States
FLORIDA,2022,1,,-,2,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,FLORIDA,,202200131,POINT (-82.420978 28.260731),1080,30
GEORGIA,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,GEORGIA,,202200132,POINT (-83.426574 32.638481),1611,31
MARYLAND,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,MARYLAND,,202200133,POINT (-76.687282 38.946466),418,45
NORTH CAROLINA,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,NORTH CAROLINA,,202200134,POINT (-79.130883 35.52603),2390,37
SOUTH CAROLINA,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,SOUTH CAROLINA,,202200135,POINT (-80.864614 33.878572),2581,33
VIRGINIA,2022,1,,-,0,,,-,,-,,N,,NC,,N,,N,,-,0,,,-,,-,VIRGINIA,,202200136,POINT (-78.666382 37.510861),2758,40
WEST VIRGINIA,2022,1,,N,,NC,,N,,N,,-,0,,,-,,-,,-,0,,,-,,-,WEST VIRGINIA,,202200137,POINT (-80.613729 38.642579),2749,42
EAST SOUTH CENTRAL,2022,1,,-,1,,,-,1,,,-,0,,,-,,-,,-,0,,,-,,-,,EAST SOUTH CENTRAL,202200138,,,
ALABAMA,2022,1,,-,0,,,-,,-,,N,,NC,,N,,N,,-,0,,,-,,-,ALABAMA,,202200139,POINT (-86.844516 32.756889),94,29
KENTUCKY,2022,1,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,KENTUCKY,,202200140,POINT (-85.290484 37.526683),1429,36
MISSISSIPPI,2022,1,,-,1,,,-,1,,,-,0,,,-,,-,,-,0,,,-,,-,MISSISSIPPI,,202200141,POINT (-89.65344 32.713378),494,32
TENNESSEE,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,TENNESSEE,,202200142,POINT (-86.343226 35.842998),2108,39
WEST SOUTH CENTRAL,2022,1,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,,WEST SOUTH CENTRAL,202200143,,,
ARKANSAS,2022,1,,-,0,,,-,,-,,N,,NC,,N,,N,,-,0,,,-,,-,ARKANSAS,,202200144,POINT (-92.439162 34.899825),998,15
LOUISIANA,2022,1,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,LOUISIANA,,202200145,POINT (-91.840238 30.921314),1537,22
OKLAHOMA,2022,1,,N,,NC,,N,,N,,N,,NC,,N,,N,,-,0,,,-,,-,OKLAHOMA,,202200146,POINT (-97.508297 35.583449),712,20
TEXAS,2022,1,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,TEXAS,,202200147,POINT (-99.317341 31.447238),3109,23
MOUNTAIN,2022,1,,-,1,,,-,,-,,-,1,,,-,,-,,-,2,,,-,,-,,MOUNTAIN,202200148,,,
ARIZONA,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,ARIZONA,,202200149,POINT (-111.664616 34.293239),987,7
COLORADO,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,2,,,-,,-,COLORADO,,202200150,POINT (-105.547832 38.998552),1062,9
IDAHO,2022,1,,-,0,,,-,,-,,N,,NC,,N,,N,,-,0,,,-,,-,IDAHO,,202200151,POINT (-114.659366 44.389073),1730,5
MONTANA,2022,1,,-,0,,,-,,-,,-,1,,,-,,-,,-,0,,,-,,-,MONTANA,,202200152,POINT (-109.645127 47.033521),2283,2
NEVADA,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,1,,,-,,-,NEVADA,,202200153,POINT (-114.916992 39.283294),2404,10
NEW MEXICO,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,1,,,-,,-,NEW MEXICO,,202200154,POINT (-106.108388 34.421369),616,11
UTAH,2022,1,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,UTAH,,202200155,POINT (-111.678222 39.323779),900,13
WYOMING,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,WYOMING,,202200156,POINT (-107.55145 42.999627),3084,14
PACIFIC,2022,1,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,,PACIFIC,202200157,,,
ALASKA,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,ALASKA,,202200158,POINT (-151.631889 63.631126),1671,51
CALIFORNIA,2022,1,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,CALIFORNIA,,202200159,POINT (-119.662127 37.211164),1196,8
HAWAII,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,HAWAII,,202200160,POINT (-157.854309 21.361013),1657,4
OREGON,2022,1,,N,,NC,,N,,N,,-,0,,,-,,-,,-,0,,,-,,-,OREGON,,202200161,POINT (-120.605279 43.940449),719,12
WASHINGTON,2022,1,,N,,NC,,N,,N,,N,,NC,,N,,N,,-,0,,,-,,-,WASHINGTON,,202200162,POINT (-120.592492 47.411715),2956,6
US TERRITORIES,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,,US TERRITORIES,202200163,,,
AMERICAN SAMOA,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,N,,NC,,N,,N,AMERICAN SAMOA,,202200164,,,
NORTHERN MARIANA ISLANDS,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,NORTHERN MARIANA ISLANDS,,202200165,POINT (145.725693 15.1834),,
GUAM,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,N,,NC,,N,,N,GUAM,,202200166,POINT (144.653198 13.3532),,
PUERTO RICO,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,PUERTO RICO,,202200167,POINT (-66.414655 18.215692),3087,
U.S. VIRGIN ISLANDS,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,U.S. VIRGIN ISLANDS,,202200168,,,
NON-US RESIDENTS,2022,1,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,,NON-US RESIDENTS,202200169,,,
TOTAL,2022,1,,-,3,,,-,1,,,-,1,,,-,,-,,-,2,,,-,,-,,TOTAL,202200170,,,
US RESIDENTS,2022,2,,-,3,,,-,1,,,-,1,,,-,,-,,-,2,,,-,,-,,US RESIDENTS,202200201,,,
US RESIDENTS,2022,2,,-,3,,,-,1,,,-,1,,,-,,-,,-,2,,,-,,-,,US RESIDENTS,202200201,,,
NEW ENGLAND,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,,NEW ENGLAND,202200202,,,
NEW ENGLAND,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,,NEW ENGLAND,202200202,,,
CONNECTICUT,2022,2,,-,0,,,-,,-,,N,,NC,,N,,N,,N,,NC,,N,,N,CONNECTICUT,,202200203,POINT (-72.738288 41.575155),1043,24
CONNECTICUT,2022,2,,-,0,,,-,,-,,N,,NC,,N,,N,,N,,NC,,N,,N,CONNECTICUT,,202200203,POINT (-72.738288 41.575155),1043,24
MAINE,2022,2,,N,,NC,,N,,N,,-,0,,,-,,-,,-,0,,,-,,-,MAINE,,202200204,POINT (-69.06137 45.117911),1725,49
MAINE,2022,2,,N,,NC,,N,,N,,-,0,,,-,,-,,-,0,,,-,,-,MAINE,,202200204,POINT (-69.06137 45.117911),1725,49
MASSACHUSETTS,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,MASSACHUSETTS,,202200205,POINT (-71.481104 42.151077),1916,25
MASSACHUSETTS,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,MASSACHUSETTS,,202200205,POINT (-71.481104 42.151077),1916,25
NEW HAMPSHIRE,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,NEW HAMPSHIRE,,202200206,POINT (-71.57139 43.680429),2405,26
NEW HAMPSHIRE,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,NEW HAMPSHIRE,,202200206,POINT (-71.57139 43.680429),2405,26
RHODE ISLAND,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,RHODE ISLAND,,202200207,POINT (-71.534637 41.572574),2703,27
RHODE ISLAND,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,RHODE ISLAND,,202200207,POINT (-71.534637 41.572574),2703,27
VERMONT,2022,2,,N,,NC,,N,,N,,-,0,,,-,,-,,-,0,,,-,,-,VERMONT,,202200208,POINT (-72.662695 44.075252),905,28
VERMONT,2022,2,,N,,NC,,N,,N,,-,0,,,-,,-,,-,0,,,-,,-,VERMONT,,202200208,POINT (-72.662695 44.075252),905,28
MIDDLE ATLANTIC,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,,MIDDLE ATLANTIC,202200209,,,
MIDDLE ATLANTIC,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,,MIDDLE ATLANTIC,202200209,,,
NEW JERSEY,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,NEW JERSEY,,202200210,POINT (-74.655514 40.110253),2447,46
NEW JERSEY,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,NEW JERSEY,,202200210,POINT (-74.655514 40.110253),2447,46
NEW YORK,2022,2,,N,,NC,,N,,N,,-,0,,,-,,-,,-,0,,,-,,-,NEW YORK,,202200211,POINT (-75.59655 42.921241),2092,47
NEW YORK,2022,2,,N,,NC,,N,,N,,-,0,,,-,,-,,-,0,,,-,,-,NEW YORK,,202200211,POINT (-75.59655 42.921241),2092,47
NEW YORK CITY,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,NEW YORK CITY,,202200212,,,
NEW YORK CITY,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,NEW YORK CITY,,202200212,,,
PENNSYLVANIA,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,PENNSYLVANIA,,202200213,POINT (-77.838886 40.896694),2495,48
PENNSYLVANIA,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,PENNSYLVANIA,,202200213,POINT (-77.838886 40.896694),2495,48
EAST NORTH CENTRAL,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,,EAST NORTH CENTRAL,202200214,,,
EAST NORTH CENTRAL,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,,EAST NORTH CENTRAL,202200214,,,
ILLINOIS,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,ILLINOIS,,202200215,POINT (-89.148632 40.124144),1721,34
ILLINOIS,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,ILLINOIS,,202200215,POINT (-89.148632 40.124144),1721,34
INDIANA,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,INDIANA,,202200216,POINT (-86.2818 39.919991),1904,35
INDIANA,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,INDIANA,,202200216,POINT (-86.2818 39.919991),1904,35
MICHIGAN,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,MICHIGAN,,202200217,POINT (-85.730977 44.874798),1262,50
MICHIGAN,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,MICHIGAN,,202200217,POINT (-85.730977 44.874798),1262,50
OHIO,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,OHIO,,202200218,POINT (-82.70936 40.415534),592,38
OHIO,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,OHIO,,202200218,POINT (-82.70936 40.415534),592,38
WISCONSIN,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,WISCONSIN,,202200219,POINT (-89.732969 44.639954),881,41
WISCONSIN,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,WISCONSIN,,202200219,POINT (-89.732969 44.639954),881,41
WEST NORTH CENTRAL,2022,2,,-,1,,,-,,-,,-,1,,,-,,-,,-,1,,,-,,-,,WEST NORTH CENTRAL,202200220,,,
WEST NORTH CENTRAL,2022,2,,-,1,,,-,,-,,-,1,,,-,,-,,-,1,,,-,,-,,WEST NORTH CENTRAL,202200220,,,
IOWA,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,1,,,-,,-,IOWA,,202200221,POINT (-93.500061 42.074659),299,16
IOWA,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,1,,,-,,-,IOWA,,202200221,POINT (-93.500061 42.074659),299,16
KANSAS,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,KANSAS,,202200222,POINT (-98.38018 38.484729),1287,17
KANSAS,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,KANSAS,,202200222,POINT (-98.38018 38.484729),1287,17
MINNESOTA,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,MINNESOTA,,202200223,POINT (-94.198308 46.349153),1400,1
MINNESOTA,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,MINNESOTA,,202200223,POINT (-94.198308 46.349153),1400,1
MISSOURI,2022,2,,-,1,,,-,,-,,N,,NC,,N,,N,,-,0,,,-,,-,MISSOURI,,202200224,POINT (-92.477244 38.3675),2124,18
MISSOURI,2022,2,,-,1,,,-,,-,,N,,NC,,N,,N,,-,0,,,-,,-,MISSOURI,,202200224,POINT (-92.477244 38.3675),2124,18
NEBRASKA,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,NEBRASKA,,202200225,POINT (-99.810595 41.527099),2243,19
NEBRASKA,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,NEBRASKA,,202200225,POINT (-99.810595 41.527099),2243,19
NORTH DAKOTA,2022,2,,N,,NC,,N,,N,,-,0,,,-,,-,,-,0,,,-,,-,NORTH DAKOTA,,202200226,POINT (-100.46931 47.446305),568,3
NORTH DAKOTA,2022,2,,N,,NC,,N,,N,,-,0,,,-,,-,,-,0,,,-,,-,NORTH DAKOTA,,202200226,POINT (-100.46931 47.446305),568,3
SOUTH DAKOTA,2022,2,,-,0,,,-,,-,,-,1,,,-,,-,,-,0,,,-,,-,SOUTH DAKOTA,,202200227,POINT (-100.230491 44.43614),2679,21
SOUTH DAKOTA,2022,2,,-,0,,,-,,-,,-,1,,,-,,-,,-,0,,,-,,-,SOUTH DAKOTA,,202200227,POINT (-100.230491 44.43614),2679,21
SOUTH ATLANTIC,2022,2,,-,2,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,,SOUTH ATLANTIC,202200228,,,
SOUTH ATLANTIC,2022,2,,-,2,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,,SOUTH ATLANTIC,202200228,,,
DELAWARE,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,DELAWARE,,202200229,POINT (-75.452394 38.994926),1046,43
DELAWARE,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,DELAWARE,,202200229,POINT (-75.452394 38.994926),1046,43
DISTRICT OF COLUMBIA,2022,2,,-,0,,,-,,-,,N,,NC,,N,,N,,-,0,,,-,,-,DISTRICT OF COLUMBIA,,202200230,POINT (-77.016275 38.904785),1049,44
DISTRICT OF COLUMBIA,2022,2,,-,0,,,-,,-,,N,,NC,,N,,N,,-,0,,,-,,-,DISTRICT OF COLUMBIA,,202200230,POINT (-77.016275 38.904785),1049,44
FLORIDA,2022,2,,-,2,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,FLORIDA,,202200231,POINT (-82.420978 28.260731),1080,30
FLORIDA,2022,2,,-,2,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,FLORIDA,,202200231,POINT (-82.420978 28.260731),1080,30
GEORGIA,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,GEORGIA,,202200232,POINT (-83.426574 32.638481),1611,31
GEORGIA,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,GEORGIA,,202200232,POINT (-83.426574 32.638481),1611,31
MARYLAND,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,MARYLAND,,202200233,POINT (-76.687282 38.946466),418,45
MARYLAND,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,MARYLAND,,202200233,POINT (-76.687282 38.946466),418,45
NORTH CAROLINA,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,NORTH CAROLINA,,202200234,POINT (-79.130883 35.52603),2390,37
NORTH CAROLINA,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,NORTH CAROLINA,,202200234,POINT (-79.130883 35.52603),2390,37
SOUTH CAROLINA,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,SOUTH CAROLINA,,202200235,POINT (-80.864614 33.878572),2581,33
SOUTH CAROLINA,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,SOUTH CAROLINA,,202200235,POINT (-80.864614 33.878572),2581,33
VIRGINIA,2022,2,,-,0,,,-,,-,,N,,NC,,N,,N,,-,0,,,-,,-,VIRGINIA,,202200236,POINT (-78.666382 37.510861),2758,40
VIRGINIA,2022,2,,-,0,,,-,,-,,N,,NC,,N,,N,,-,0,,,-,,-,VIRGINIA,,202200236,POINT (-78.666382 37.510861),2758,40
WEST VIRGINIA,2022,2,,N,,NC,,N,,N,,-,0,,,-,,-,,-,0,,,-,,-,WEST VIRGINIA,,202200237,POINT (-80.613729 38.642579),2749,42
WEST VIRGINIA,2022,2,,N,,NC,,N,,N,,-,0,,,-,,-,,-,0,,,-,,-,WEST VIRGINIA,,202200237,POINT (-80.613729 38.642579),2749,42
EAST SOUTH CENTRAL,2022,2,,-,1,,,-,1,,,-,0,,,-,,-,,-,0,,,-,,-,,EAST SOUTH CENTRAL,202200238,,,
EAST SOUTH CENTRAL,2022,2,,-,1,,,-,1,,,-,0,,,-,,-,,-,0,,,-,,-,,EAST SOUTH CENTRAL,202200238,,,
ALABAMA,2022,2,,-,0,,,-,,-,,N,,NC,,N,,N,,-,0,,,-,,-,ALABAMA,,202200239,POINT (-86.844516 32.756889),94,29
ALABAMA,2022,2,,-,0,,,-,,-,,N,,NC,,N,,N,,-,0,,,-,,-,ALABAMA,,202200239,POINT (-86.844516 32.756889),94,29
KENTUCKY,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,KENTUCKY,,202200240,POINT (-85.290484 37.526683),1429,36
KENTUCKY,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,KENTUCKY,,202200240,POINT (-85.290484 37.526683),1429,36
MISSISSIPPI,2022,2,,-,1,,,-,1,,,-,0,,,-,,-,,-,0,,,-,,-,MISSISSIPPI,,202200241,POINT (-89.65344 32.713378),494,32
MISSISSIPPI,2022,2,,-,1,,,-,1,,,-,0,,,-,,-,,-,0,,,-,,-,MISSISSIPPI,,202200241,POINT (-89.65344 32.713378),494,32
TENNESSEE,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,TENNESSEE,,202200242,POINT (-86.343226 35.842998),2108,39
TENNESSEE,2022,2,,-,0,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,TENNESSEE,,202200242,POINT (-86.343226 35.842998),2108,39
WEST SOUTH CENTRAL,2022,2,,-,1,,,-,,-,,-,0,,,-,,-,,-,0,,,-,,-,,WEST SOUTH CENTRAL,202200243,,,
