 Reporting Area,MMWR Year,MMWR Week,"Giardiasis, Current week","Giardiasis, Current week, flag","Giardiasis, Previous 52 weeks Med","Giardiasis, Previous 52 weeks Med, flag","Giardiasis, Previous 52 weeks Max","Giardiasis, Previous 52 weeks Max, flag","Giardiasis, Cum 2018","Giardiasis, Cum 2018, flag","Giardiasis, Cum 2017","Giardiasis, Cum 2017, flag","Gonorrhea,Current week","Gonorrhea,Current week, flag","Gonorrhea,Previous 52 weeks Med","Gonorrhea,Previous 52 weeks Med, flag","Gonorrhea, Previous 52 weeks Max","Gonorrhea, Previous 52 weeks Max, flag","Gonorrhea, Cum 2018","Gonorrhea, Cum 2018, flag","Gonorrhea, Cum 2017","Gonorrhea, Cum 2017, flag","Haemophilus influenzae, invasive disease (all ages, all serotypes), Current week","Haemophilus influenzae, invasive disease (all ages, all serotypes), Current week, flag","Haemophilus influenzae, invasive disease (all ages, all serotypes), Previous 52 weeks Med","Haemophilus influenzae, invasive disease (all ages, all serotypes), Previous 52 weeks Med, flag","Haemophilus influenzae, invasive disease (all ages, all serotypes), Previous 52 weeks Max","Haemophilus influenzae, invasive disease (all ages, all serotypes), Previous 52 weeks Max, flag","Haemophilus influenzae, invasive disease (all ages, all serotypes), all serotypes, Cum 2018","Haemophilus influenzae, invasive disease (all ages, all serotypes), Cum 2018, flag","Haemophilus influenzae, invasive disease (all ages, all serotypes), Cum 2017","Haemophilus influenzae, invasive disease (all ages, all serotypes), Cum 2017, flag",Location 1,Location 2
UNITED STATES,2018,1,43,,212,,316,,43,,163,,1520,,10186,,11369,,1520,,8203,,34,,97,,136,,34,,128,,,
NEW ENGLAND,2018,1,1,,18,,40,,1,,14,,,-,256,,353,,,-,131,,2,,4,,17,,2,,11,,,
MID. ATLANTIC,2018,1,20,,47,,74,,20,,29,,260,,1161,,1350,,260,,1065,,2,,15,,30,,2,,10,,,
NEW YORK CITY,2018,1,14,,17,,29,,14,,12,,,-,457,,534,,,-,369,,,-,2,,6,,,-,1,,,
E.N. CENTRAL,2018,1,7,,28,,84,,7,,21,,368,,1388,,1639,,368,,1463,,8,,16,,30,,8,,27,,,
W.N. CENTRAL,2018,1,3,,15,,31,,3,,19,,214,,606,,780,,214,,517,,4,,5,,15,,4,,10,,,
S. ATLANTIC,2018,1,4,,37,,68,,4,,35,,175,,2151,,2908,,175,,1673,,12,,21,,39,,12,,37,,,
E.S. CENTRAL,2018,1,,-,3,,10,,,-,4,,76,,706,,973,,76,,450,,1,,7,,18,,1,,12,,,
W.S. CENTRAL,2018,1,1,,4,,14,,1,,,-,3,,1347,,1648,,3,,971,,,-,10,,21,,,-,4,,,
MOUNTAIN,2018,1,3,,22,,43,,3,,26,,221,,651,,893,,221,,378,,3,,8,,21,,3,,15,,,
PACIFIC,2018,1,4,,31,,72,,4,,15,,203,,1728,,2057,,203,,1555,,2,,4,,10,,2,,2,,,
AMER. SAMOA,2018,1,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,
RHODE ISLAND,2018,1,,-,1,,3,,,-,,-,,-,16,,85,,,-,,-,,-,0,,7,,,-,,-,"RHODE ISLAND
(41.707447, -71.522488)",
VERMONT,2018,1,,N,0,,0,,,N,,N,,-,3,,13,,,-,1,,2,,0,,2,,2,,1,,"VERMONT
(43.622479, -72.51927)",
IDAHO,2018,1,1,,3,,9,,1,,4,,,-,18,,39,,,-,13,,1,,0,,2,,1,,,-,"IDAHO
(43.680635, -114.364237)",
PUERTO RICO,2018,1,,-,0,,1,,,-,,-,,-,10,,25,,,-,5,,,-,0,,2,,,-,,-,"PUERTO RICO
(18.215692, -66.414655)",
WISCONSIN,2018,1,1,,8,,46,,1,,7,,82,,150,,210,,82,,139,,,-,1,,5,,,-,5,,"WISCONSIN
(44.395526, -89.834513)",
ALABAMA,2018,1,,-,3,,10,,,-,4,,,-,200,,309,,,-,158,,,-,1,,5,,,-,,-,"ALABAMA
(32.839182, -86.631125)",
NEBRASKA,2018,1,,-,2,,6,,,-,1,,,-,47,,83,,,-,33,,,-,1,,4,,,-,4,,"NEBRASKA
(41.640503, -99.367122)",
VIRGIN ISL.,2018,1,,-,0,,0,,,-,,-,,-,0,,3,,,-,1,,,-,0,,0,,,-,,-,"VIRGIN ISLANDS
(18.060868, -64.840836)",
DELAWARE,2018,1,,-,0,,3,,,-,,-,,-,34,,54,,,-,29,,1,,0,,3,,1,,3,,"DELAWARE
(39.008676, -75.574561)",
ARIZONA,2018,1,2,,3,,6,,2,,4,,,-,233,,441,,,-,90,,1,,2,,8,,1,,4,,"ARIZONA
(34.869712, -111.760902)",
NEW MEXICO,2018,1,,-,1,,6,,,-,3,,9,,84,,148,,9,,21,,,-,1,,4,,,-,2,,"NEW MEXICO
(34.520396, -106.244402)",
TENNESSEE,2018,1,,N,0,,0,,,N,,N,44,,233,,343,,44,,151,,,-,3,,8,,,-,5,,"TENNESSEE
(35.681402, -85.774444)",
UTAH,2018,1,,-,3,,11,,,-,3,,24,,47,,122,,24,,53,,,-,1,,4,,,-,3,,"UTAH
(39.359772, -111.584173)",
OREGON,2018,1,4,,6,,16,,4,,3,,103,,95,,148,,103,,87,,2,,2,,7,,2,,2,,"OREGON
(44.567912, -120.156945)",
PENNSYLVANIA,2018,1,4,,10,,22,,4,,7,,153,,304,,535,,153,,412,,2,,5,,14,,2,,8,,"PENNSYLVANIA
(40.789676, -77.858055)",
ALASKA,2018,1,,-,1,,7,,,-,,-,,-,41,,60,,,-,7,,,-,0,,2,,,-,,-,"ALASKA
(64.836661, -147.738891)",
KANSAS,2018,1,,-,2,,5,,,-,4,,28,,87,,115,,28,,67,,,-,1,,5,,,-,3,,"KANSAS
(38.345528, -98.201847)",
NEVADA,2018,1,,-,1,,3,,,-,2,,,-,90,,117,,,-,64,,,-,1,,3,,,-,1,,"NEVADA
(39.491833, -117.070159)",
WASHINGTON,2018,1,,-,7,,51,,,-,,-,100,,141,,230,,100,,109,,,-,0,,3,,,-,,-,"WASHINGTON
(47.517368, -120.467672)",
WYOMING,2018,1,,-,0,,3,,,-,,-,,-,7,,14,,,-,8,,,-,0,,1,,,-,,-,"WYOMING
(43.23558, -108.110518)",
IOWA,2018,1,,-,5,,15,,,-,7,,,-,69,,98,,,-,62,,,-,0,,1,,,-,,-,"IOWA
(42.46942, -93.815856)",
OHIO,2018,1,4,,6,,27,,4,,2,,191,,440,,527,,191,,442,,7,,5,,12,,7,,7,,"OHIO
(40.056807, -82.405897)",
NEW HAMPSHIRE,2018,1,,-,2,,5,,,-,2,,,-,11,,20,,,-,11,,,-,0,,2,,,-,1,,"NEW HAMPSHIRE
(43.657736, -71.500736)",
OKLAHOMA,2018,1,,N,0,,0,,,N,,N,,-,142,,210,,,-,116,,,-,2,,8,,,-,,-,"OKLAHOMA
(35.468494, -97.521264)",
MONTANA,2018,1,,-,2,,7,,,-,,-,,-,12,,26,,,-,6,,1,,0,,3,,1,,,-,"MONTANA
(47.062617, -109.430168)",
NEW JERSEY,2018,1,,-,4,,15,,,-,8,,50,,181,,252,,50,,206,,,-,3,,7,,,-,1,,"NEW JERSEY
(40.104655, -74.386686)",
LOUISIANA,2018,1,,-,0,,8,,,-,,-,3,,207,,511,,3,,60,,,-,1,,4,,,-,2,,"LOUISIANA
(31.2931, -92.463284)",
GEORGIA,2018,1,,-,8,,19,,,-,17,,,-,416,,504,,,-,408,,,-,4,,11,,,-,5,,"GEORGIA
(32.836038, -83.631709)",
ILLINOIS,2018,1,,N,0,,0,,,N,,N,,-,292,,461,,,-,412,,,-,4,,11,,,-,5,,"ILLINOIS
(40.477092, -88.993221)",
VIRGINIA,2018,1,1,,4,,11,,1,,1,,,-,243,,352,,,-,282,,,-,2,,8,,,-,2,,"VIRGINIA
(37.542699, -78.45822)",
NORTH DAKOTA,2018,1,,-,0,,4,,,-,,-,,-,17,,27,,,-,8,,,-,0,,2,,,-,,-,"NORTH DAKOTA
(47.475879, -100.121011)",
MINNESOTA,2018,1,,-,0,,0,,,-,,-,,-,122,,185,,,-,110,,,-,0,,3,,,-,,-,"MINNESOTA
(46.357661, -94.793397)",
MICHIGAN,2018,1,2,,10,,31,,2,,11,,19,,274,,352,,19,,270,,1,,3,,9,,1,,7,,"MICHIGAN
(44.66399, -84.711206)",
SOUTH CAROLINA,2018,1,,-,3,,9,,,-,1,,,-,224,,955,,,-,223,,,-,2,,10,,,-,5,,"SOUTH CAROLINA
(34.009286, -81.037094)",
MASSACHUSETTS,2018,1,,-,9,,21,,,-,8,,,-,147,,204,,,-,103,,,-,2,,10,,,-,7,,"MASSACHUSETTS
(42.268546, -72.085064)",
MISSOURI,2018,1,3,,4,,13,,3,,4,,186,,252,,344,,186,,215,,4,,2,,9,,4,,3,,"MISSOURI
(38.636168, -92.566292)",
WEST VIRGINIA,2018,1,,-,1,,5,,,-,2,,,-,25,,40,,,-,24,,,-,1,,4,,,-,3,,"WEST VIRGINIA
(38.668501, -80.709421)",
SOUTH DAKOTA,2018,1,,-,2,,4,,,-,3,,,-,21,,36,,,-,22,,,-,0,,3,,,-,,-,"SOUTH DAKOTA
(44.35371, -100.373709)",
NEW YORK,2018,1,2,,15,,29,,2,,2,,57,,203,,267,,57,,78,,,-,4,,15,,,-,,-,"NEW YORK
(42.826892, -75.544286)",
COLORADO,2018,1,,-,10,,19,,,-,10,,188,,162,,259,,188,,123,,,-,2,,5,,,-,5,,"COLORADO
(38.841772, -106.132562)",
DIST. OF COL.,2018,1,,-,0,,2,,,-,,-,,-,83,,207,,,-,47,,,-,0,,1,,,-,1,,"DISTRICT OF COLUMBIA
(38.892062, -77.019912)",
HAWAII,2018,1,,-,1,,5,,,-,,-,,-,26,,47,,,-,24,,,-,0,,3,,,-,,-,"HAWAII
(21.30992, -157.858158)",
FLORIDA,2018,1,,-,18,,32,,,-,9,,137,,622,,737,,137,,226,,5,,5,,12,,5,,7,,"FLORIDA
(28.915325, -81.922409)",
NORTH CAROLINA,2018,1,,-,0,,0,,,-,,-,,-,413,,484,,,-,410,,,-,3,,8,,,-,6,,"NORTH CAROLINA
(35.47995, -79.180571)",
ARKANSAS,2018,1,1,,2,,7,,1,,,-,,-,81,,288,,,-,,-,,-,1,,8,,,-,1,,"ARKANSAS
(34.748745, -92.275105)",
MISSISSIPPI,2018,1,,N,0,,0,,,N,,N,32,,165,,336,,32,,11,,1,,1,,4,,1,,4,,"MISSISSIPPI
(32.738663, -89.537312)",
C.N.M.I.,2018,1,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,"NORTHERN MARIANA ISLANDS
(15.1834, 145.725693)",
MARYLAND,2018,1,3,,3,,8,,3,,5,,38,,193,,346,,38,,24,,6,,2,,11,,6,,5,,"MARYLAND
(39.290443, -76.612333)",
GUAM,2018,1,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,"GUAM
(13.3532, 144.653198)",
MAINE,2018,1,1,,2,,7,,1,,1,,,-,5,,32,,,-,9,,,-,0,,2,,,-,1,,"MAINE
(45.252223, -68.986647)",
CALIFORNIA,2018,1,,-,13,,23,,,-,12,,,-,1458,,1700,,,-,1328,,,-,1,,4,,,-,,-,"CALIFORNIA
(37.640735, -121.002435)",
TEXAS,2018,1,,N,0,,0,,,N,,N,,-,884,,1212,,,-,795,,,-,6,,17,,,-,1,,"TEXAS
(31.827233, -99.423022)",
CONNECTICUT,2018,1,,-,4,,9,,,-,3,,,-,73,,115,,,-,7,,,-,1,,4,,,-,1,,"CONNECTICUT
(41.544654, -72.651713)",
KENTUCKY,2018,1,,N,0,,0,,,N,,N,,-,145,,230,,,-,130,,,-,1,,6,,,-,3,,"KENTUCKY
(37.64591, -84.774043)",
INDIANA,2018,1,,-,3,,8,,,-,1,,76,,221,,302,,76,,200,,,-,2,,8,,,-,3,,"INDIANA
(39.76845, -86.156212)",
ALASKA,2018,2,,-,1,,7,,,-,1,,,-,41,,60,,,-,40,,,-,0,,2,,,-,,-,"ALASKA
(64.836661, -147.738891)",
MAINE,2018,2,,-,2,,7,,1,,1,,,-,4,,32,,,-,19,,1,,0,,2,,2,,2,,"MAINE
(45.252223, -68.986647)",
GEORGIA,2018,2,,-,7,,19,,,-,23,,142,,416,,504,,274,,900,,1,,4,,11,,5,,15,,"GEORGIA
(32.836038, -83.631709)",
W.N. CENTRAL,2018,2,2,,14,,31,,10,,37,,314,,606,,789,,710,,1146,,,-,5,,15,,4,,16,,,
MARYLAND,2018,2,2,,3,,8,,5,,6,,59,,193,,348,,115,,62,,2,,2,,11,,8,,6,,"MARYLAND
(39.290443, -76.612333)",
VERMONT,2018,2,,N,0,,0,,,N,,N,,-,3,,13,,,-,3,,,-,0,,2,,2,,1,,"VERMONT
(43.622479, -72.51927)",
IDAHO,2018,2,,-,3,,9,,2,,7,,17,,18,,39,,32,,26,,,-,0,,2,,1,,,-,"IDAHO
(43.680635, -114.364237)",
OKLAHOMA,2018,2,,N,0,,0,,,N,,N,14,,142,,210,,55,,278,,5,,2,,8,,5,,2,,"OKLAHOMA
(35.468494, -97.521264)",
C.N.M.I.,2018,2,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,"NORTHERN MARIANA ISLANDS
(15.1834, 145.725693)",
UTAH,2018,2,,-,3,,11,,,-,7,,,-,47,,122,,24,,93,,,-,1,,4,,,-,3,,"UTAH
(39.359772, -111.584173)",
PENNSYLVANIA,2018,2,5,,10,,22,,11,,13,,188,,303,,535,,404,,947,,4,,5,,14,,8,,13,,"PENNSYLVANIA
(40.789676, -77.858055)",
TENNESSEE,2018,2,,N,0,,0,,,N,,N,76,,233,,343,,120,,494,,,-,3,,8,,6,,10,,"TENNESSEE
(35.681402, -85.774444)",
GUAM,2018,2,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,"GUAM
(13.3532, 144.653198)",
IOWA,2018,2,,-,4,,15,,2,,10,,31,,69,,98,,103,,138,,,-,0,,1,,,-,,-,"IOWA
(42.46942, -93.815856)",
MISSOURI,2018,2,,-,4,,13,,3,,10,,244,,253,,345,,494,,473,,,-,2,,9,,4,,8,,"MISSOURI
(38.636168, -92.566292)",
LOUISIANA,2018,2,,-,0,,8,,,-,,-,3,,207,,511,,6,,202,,2,,0,,4,,2,,6,,"LOUISIANA
(31.2931, -92.463284)",
ILLINOIS,2018,2,,N,0,,0,,,N,,N,,-,305,,464,,,-,868,,,-,4,,11,,,-,10,,"ILLINOIS
(40.477092, -88.993221)",
KANSAS,2018,2,,-,2,,5,,,-,7,,38,,87,,115,,112,,154,,,-,1,,5,,,-,3,,"KANSAS
(38.345528, -98.201847)",
VIRGIN ISL.,2018,2,,-,0,,0,,,-,,-,,-,0,,3,,,-,1,,,-,0,,0,,,-,,-,"VIRGIN ISLANDS
(18.060868, -64.840836)",
COLORADO,2018,2,,-,10,,19,,,-,19,,,-,163,,259,,188,,267,,,-,1,,5,,,-,5,,"COLORADO
(38.841772, -106.132562)",
MOUNTAIN,2018,2,,-,22,,43,,5,,49,,93,,657,,903,,373,,976,,5,,8,,21,,9,,24,,,
S. ATLANTIC,2018,2,6,,37,,68,,14,,85,,784,,2151,,2911,,1323,,3780,,11,,22,,39,,27,,73,,,
HAWAII,2018,2,,-,1,,5,,,-,1,,,-,26,,47,,,-,52,,,-,0,,3,,,-,2,,"HAWAII
(21.30992, -157.858158)",
ARKANSAS,2018,2,,-,2,,7,,1,,1,,,-,81,,288,,,-,59,,1,,1,,11,,1,,1,,"ARKANSAS
(34.748745, -92.275105)",
NEW YORK,2018,2,4,,15,,29,,6,,10,,227,,203,,292,,284,,261,,,-,4,,16,,,-,2,,"NEW YORK
(42.826892, -75.544286)",
FLORIDA,2018,2,,-,18,,32,,,-,39,,398,,624,,738,,595,,830,,8,,5,,12,,13,,16,,"FLORIDA
(28.915325, -81.922409)",
PACIFIC,2018,2,6,,57,,99,,10,,77,,487,,1730,,2077,,1798,,3363,,2,,4,,10,,5,,6,,,
NORTH DAKOTA,2018,2,,-,0,,4,,,-,1,,,-,17,,27,,,-,19,,,-,0,,2,,,-,,-,"NORTH DAKOTA
(47.475879, -100.121011)",
WEST VIRGINIA,2018,2,,-,1,,5,,1,,7,,,-,25,,40,,,-,46,,,-,1,,6,,,-,5,,"WEST VIRGINIA
(38.668501, -80.709421)",
SOUTH CAROLINA,2018,2,1,,3,,9,,4,,7,,,-,224,,955,,,-,438,,,-,2,,12,,,-,13,,"SOUTH CAROLINA
(34.009286, -81.037094)",
NEW YORK CITY,2018,2,19,,17,,29,,33,,25,,294,,457,,534,,503,,839,,4,,2,,6,,4,,1,,,
WISCONSIN,2018,2,4,,9,,45,,7,,10,,126,,150,,210,,238,,284,,,-,1,,4,,,-,7,,"WISCONSIN
(44.395526, -89.834513)",
NEW MEXICO,2018,2,,-,1,,6,,,-,3,,17,,84,,155,,33,,110,,,-,1,,4,,,-,3,,"NEW MEXICO
(34.520396, -106.244402)",
E.N. CENTRAL,2018,2,6,,28,,84,,15,,39,,449,,1393,,1644,,1129,,3014,,14,,16,,30,,25,,43,,,
MISSISSIPPI,2018,2,,N,0,,0,,,N,,N,194,,166,,336,,231,,143,,,-,1,,4,,1,,5,,"MISSISSIPPI
(32.738663, -89.537312)",
AMER. SAMOA,2018,2,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,
INDIANA,2018,2,,-,3,,8,,,-,1,,58,,222,,302,,188,,409,,,-,2,,8,,,-,5,,"INDIANA
(39.76845, -86.156212)",
ALABAMA,2018,2,,-,3,,10,,,-,10,,,-,200,,309,,,-,419,,2,,1,,6,,3,,4,,"ALABAMA
(32.839182, -86.631125)",
CALIFORNIA,2018,2,,-,38,,64,,,-,70,,185,,1462,,1720,,1294,,2850,,,-,1,,4,,1,,1,,"CALIFORNIA
(37.640735, -121.002435)",
MICHIGAN,2018,2,,-,9,,31,,2,,20,,39,,274,,352,,135,,571,,1,,3,,9,,5,,8,,"MICHIGAN
(44.66399, -84.711206)",
ARIZONA,2018,2,,-,3,,6,,2,,10,,59,,233,,445,,96,,313,,5,,2,,8,,7,,9,,"ARIZONA
(34.869712, -111.760902)",
OHIO,2018,2,2,,6,,27,,6,,8,,226,,440,,527,,568,,882,,13,,5,,12,,20,,13,,"OHIO
(40.056807, -82.405897)",
DIST. OF COL.,2018,2,,-,0,,2,,,-,1,,,-,83,,207,,,-,194,,,-,0,,1,,,-,2,,"DISTRICT OF COLUMBIA
(38.892062, -77.019912)",
CONNECTICUT,2018,2,,-,4,,9,,1,,7,,,-,73,,115,,,-,36,,,-,1,,6,,,-,2,,"CONNECTICUT
(41.544654, -72.651713)",
RHODE ISLAND,2018,2,,-,1,,3,,,-,,-,2,,16,,88,,2,,,-,,-,0,,7,,,-,,-,"RHODE ISLAND
(41.707447, -71.522488)",
KENTUCKY,2018,2,,N,0,,0,,,N,,N,,-,145,,230,,,-,288,,,-,1,,6,,,-,4,,"KENTUCKY
(37.64591, -84.774043)",
E.S. CENTRAL,2018,2,,-,3,,10,,,-,10,,270,,708,,973,,351,,1344,,2,,7,,19,,10,,23,,,
MONTANA,2018,2,,-,2,,7,,1,,,-,,-,16,,31,,,-,26,,,-,0,,3,,1,,2,,"MONTANA
(47.062617, -109.430168)",
NEW ENGLAND,2018,2,,-,19,,40,,4,,23,,2,,256,,353,,2,,311,,2,,5,,17,,8,,15,,,
W.S. CENTRAL,2018,2,,-,4,,14,,1,,1,,17,,1346,,1648,,61,,2306,,12,,10,,38,,12,,10,,,
SOUTH DAKOTA,2018,2,,-,2,,4,,,-,4,,1,,21,,36,,1,,46,,,-,0,,3,,,-,,-,"SOUTH DAKOTA
(44.35371, -100.373709)",
VIRGINIA,2018,2,3,,4,,11,,4,,2,,185,,240,,352,,339,,430,,,-,2,,8,,,-,2,,"VIRGINIA
(37.542699, -78.45822)",
MID. ATLANTIC,2018,2,28,,48,,74,,50,,66,,794,,1161,,1350,,1389,,2415,,8,,16,,30,,12,,20,,,
TEXAS,2018,2,,N,0,,0,,,N,,N,,-,884,,1212,,,-,1767,,4,,7,,26,,4,,1,,"TEXAS
(31.827233, -99.423022)",
MINNESOTA,2018,2,,-,0,,0,,,-,,-,,-,122,,186,,,-,242,,,-,0,,3,,,-,,-,"MINNESOTA
(46.357661, -94.793397)",
DELAWARE,2018,2,,-,0,,3,,,-,,-,,-,34,,54,,,-,67,,,-,0,,2,,1,,4,,"DELAWARE
(39.008676, -75.574561)",
OREGON,2018,2,6,,6,,16,,10,,4,,129,,97,,148,,231,,170,,2,,2,,7,,4,,3,,"OREGON
(44.567912, -120.156945)",
NEW HAMPSHIRE,2018,2,,-,2,,5,,,-,3,,,-,10,,20,,,-,31,,1,,0,,2,,1,,1,,"NEW HAMPSHIRE
(43.657736, -71.500736)",
WYOMING,2018,2,,-,0,,3,,,-,1,,,-,7,,14,,,-,13,,,-,0,,1,,,-,,-,"WYOMING
(43.23558, -108.110518)",
PUERTO RICO,2018,2,,-,0,,1,,,-,,-,,-,10,,25,,,-,20,,,-,0,,2,,,-,1,,"PUERTO RICO
(18.215692, -66.414655)",
NEVADA,2018,2,,-,1,,3,,,-,2,,,-,90,,117,,,-,128,,,-,1,,3,,,-,2,,"NEVADA
(39.491833, -117.070159)",
NORTH CAROLINA,2018,2,,-,0,,0,,,-,,-,,-,413,,484,,,-,813,,,-,3,,8,,,-,10,,"NORTH CAROLINA
(35.47995, -79.180571)",
UNITED STATES,2018,2,48,,240,,354,,109,,387,,3210,,10204,,11399,,7136,,18655,,56,,97,,135,,112,,230,,,
WASHINGTON,2018,2,,-,7,,51,,,-,1,,173,,141,,230,,273,,251,,,-,0,,3,,,-,,-,"WASHINGTON
(47.517368, -120.467672)",
NEW JERSEY,2018,2,,-,4,,15,,,-,18,,85,,181,,252,,198,,368,,,-,3,,7,,,-,4,,"NEW JERSEY
(40.104655, -74.386686)",
NEBRASKA,2018,2,2,,2,,6,,5,,5,,,-,47,,83,,,-,74,,,-,1,,3,,,-,5,,"NEBRASKA
(41.640503, -99.367122)",
MASSACHUSETTS,2018,2,,-,10,,21,,2,,12,,,-,147,,204,,,-,222,,,-,2,,10,,3,,9,,"MASSACHUSETTS
(42.268546, -72.085064)",
E.S. CENTRAL,2018,3,,-,3,,10,,4,,15,,318,,756,,1048,,1020,,1949,,3,,7,,19,,22,,31,,,
NEW MEXICO,2018,3,,-,1,,6,,1,,6,,25,,84,,158,,93,,203,,1,,1,,4,,1,,4,,"NEW MEXICO
(34.520396, -106.244402)",
INDIANA,2018,3,,-,3,,8,,4,,4,,105,,222,,302,,427,,594,,,-,3,,8,,3,,7,,"INDIANA
(39.76845, -86.156212)",
COLORADO,2018,3,,-,10,,19,,,-,27,,,-,164,,259,,361,,411,,,-,1,,5,,,-,10,,"COLORADO
(38.841772, -106.132562)",
TENNESSEE,2018,3,,N,0,,0,,,N,,N,38,,232,,321,,158,,693,,1,,3,,8,,12,,13,,"TENNESSEE
(35.681402, -85.774444)",
DELAWARE,2018,3,,-,0,,3,,,-,,-,,-,33,,54,,,-,88,,,-,0,,2,,1,,4,,"DELAWARE
(39.008676, -75.574561)",
ARIZONA,2018,3,6,,3,,6,,8,,13,,81,,238,,445,,195,,451,,2,,2,,8,,10,,10,,"ARIZONA
(34.869712, -111.760902)",
IOWA,2018,3,,-,4,,15,,2,,15,,4,,69,,98,,135,,190,,,-,0,,1,,,-,,-,"IOWA
(42.46942, -93.815856)",
HAWAII,2018,3,,-,1,,5,,,-,3,,,-,26,,47,,,-,70,,,-,0,,3,,,-,3,,"HAWAII
(21.30992, -157.858158)",
DIST. OF COL.,2018,3,,-,0,,2,,,-,3,,,-,83,,207,,,-,267,,,-,0,,1,,,-,2,,"DISTRICT OF COLUMBIA
(38.892062, -77.019912)",
VIRGIN ISL.,2018,3,,-,0,,0,,,-,,-,,-,0,,3,,,-,1,,,-,0,,0,,,-,,-,"VIRGIN ISLANDS
(18.060868, -64.840836)",
MISSISSIPPI,2018,3,,N,0,,0,,,N,,N,137,,172,,336,,367,,245,,1,,1,,4,,6,,8,,"MISSISSIPPI
(32.738663, -89.537312)",
NEBRASKA,2018,3,2,,2,,6,,7,,6,,,-,47,,83,,,-,121,,,-,1,,3,,,-,7,,"NEBRASKA
(41.640503, -99.367122)",
OHIO,2018,3,21,,6,,27,,27,,16,,219,,440,,532,,962,,1368,,10,,5,,13,,30,,15,,"OHIO
(40.056807, -82.405897)",
ALABAMA,2018,3,,-,3,,10,,4,,15,,143,,225,,361,,495,,601,,1,,1,,6,,4,,5,,"ALABAMA
(32.839182, -86.631125)",
KANSAS,2018,3,,-,2,,5,,,-,9,,30,,87,,115,,196,,241,,,-,1,,5,,1,,6,,"KANSAS
(38.345528, -98.201847)",
NORTH DAKOTA,2018,3,,-,0,,4,,,-,1,,,-,17,,27,,,-,32,,,-,0,,2,,,-,,-,"NORTH DAKOTA
(47.475879, -100.121011)",
ILLINOIS,2018,3,,N,0,,0,,,N,,N,17,,315,,466,,268,,1305,,,-,4,,11,,,-,14,,"ILLINOIS
(40.477092, -88.993221)",
WEST VIRGINIA,2018,3,1,,1,,4,,2,,8,,,-,25,,40,,,-,77,,1,,1,,6,,2,,5,,"WEST VIRGINIA
(38.668501, -80.709421)",
GUAM,2018,3,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,"GUAM
(13.3532, 144.653198)",
NEVADA,2018,3,,-,1,,3,,,-,2,,,-,90,,117,,,-,214,,,-,1,,3,,1,,4,,"NEVADA
(39.491833, -117.070159)",
UTAH,2018,3,2,,3,,11,,4,,10,,29,,47,,122,,81,,139,,1,,1,,4,,2,,4,,"UTAH
(39.359772, -111.584173)",
NEW YORK,2018,3,1,,15,,29,,7,,25,,208,,206,,311,,490,,458,,7,,4,,20,,7,,7,,"NEW YORK
(42.826892, -75.544286)",
NEW HAMPSHIRE,2018,3,,-,2,,5,,1,,4,,,-,10,,18,,,-,46,,,-,0,,2,,1,,1,,"NEW HAMPSHIRE
(43.657736, -71.500736)",
CALIFORNIA,2018,3,,-,38,,64,,,-,100,,102,,1462,,1665,,2702,,4212,,,-,1,,4,,4,,3,,"CALIFORNIA
(37.640735, -121.002435)",
NORTH CAROLINA,2018,3,,-,0,,0,,,-,,-,,-,413,,493,,1,,1201,,,-,3,,8,,,-,15,,"NORTH CAROLINA
(35.47995, -79.180571)",
NEW JERSEY,2018,3,,-,4,,15,,,-,23,,60,,181,,252,,344,,535,,,-,3,,7,,2,,7,,"NEW JERSEY
(40.104655, -74.386686)",
GEORGIA,2018,3,,-,7,,19,,,-,26,,102,,415,,504,,550,,1372,,2,,4,,11,,12,,21,,"GEORGIA
(32.836038, -83.631709)",
PACIFIC,2018,3,6,,58,,99,,17,,115,,350,,1728,,2091,,3468,,4972,,2,,4,,10,,11,,11,,,
ALASKA,2018,3,,-,1,,7,,,-,4,,,-,41,,60,,14,,72,,,-,0,,2,,,-,,-,"ALASKA
(64.836661, -147.738891)",
WISCONSIN,2018,3,4,,9,,45,,16,,17,,94,,150,,211,,370,,394,,,-,1,,4,,,-,9,,"WISCONSIN
(44.395526, -89.834513)",
IDAHO,2018,3,,-,3,,9,,2,,10,,15,,18,,39,,48,,49,,,-,0,,2,,1,,,-,"IDAHO
(43.680635, -114.364237)",
UNITED STATES,2018,3,90,,240,,359,,252,,580,,2902,,10177,,11458,,13934,,28130,,67,,97,,151,,232,,329,,,
W.N. CENTRAL,2018,3,4,,14,,31,,19,,52,,217,,604,,790,,1095,,1704,,6,,5,,15,,22,,31,,,
AMER. SAMOA,2018,3,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,,
